Date : 2023-05-15 21:51:57
Directory : /Users/jasonzhang/TennisMoment/TennisMoment_backend
Total : 56 files,  5108 codes, 1209 comments, 825 blanks, all 7142 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/Order.go                               | Go               |         63 |         32 |         15 |        110 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/Player.go                              | Go               |         91 |          2 |         11 |        104 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/PlayerStats.go                         | Go               |         23 |          1 |          7 |         31 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/Relationship.go                        | Go               |         23 |          1 |          7 |         31 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/Schedule.go                            | Go               |         49 |          2 |         11 |         62 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/Stats.go                               | Go               |         75 |          1 |          7 |         83 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/User.go                                | Go               |         67 |          1 |          7 |         75 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/model/option.go                              | Go               |         45 |          2 |         11 |         58 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/rpc/TennisMoment.go                          | Go               |         20 |          3 |          4 |         27 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/rpc/client/GameClient.go                     | Go               |         33 |          3 |          6 |         42 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/rpc/client/PlayerClient.go                   | Go               |         33 |          3 |          6 |         42 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/rpc/client/StatsClient.go                    | Go               |          1 |         35 |          6 |         42 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/rpc/impl/TennisMoment.go                     | Go               |        104 |         11 |         12 |        127 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/utils/IntMatrix.go                           | Go               |        170 |          9 |         32 |        211 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/utils/md5.go                                 | Go               |         28 |          0 |          4 |         32 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/utils/time.go                                | Go               |         19 |          4 |          6 |         29 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/web/auth/auth.go                             | Go               |         83 |          3 |         15 |        101 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/web/controller/TennisMomentControllerImpl.go | Go               |        340 |         17 |         91 |        448 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/web/interceptor/interceptor.go               | Go               |         23 |         11 |          4 |         38 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/package/web/router.go                                | Go               |         76 |         18 |         16 |        110 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/proto/Game.pb.go                                     | Go               |        283 |        303 |         69 |        655 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/proto/Player.pb.go                                   | Go               |        560 |         47 |         71 |        678 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/proto/Stats.pb.go                                    | Go               |          1 |        590 |         68 |        659 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/tennismoment_app.sql                                 | SQL              |        195 |          1 |         18 |        214 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/test/TennisMoment_test.go                            | Go               |          1 |          0 |          1 |          2 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/test/app.properties                                  | Properties       |         10 |          0 |          1 |         11 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/test/auth_test.go                                    | Go               |          8 |          0 |          4 |         12 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/test/role_test.go                                    | Go               |          1 |         13 |          4 |         18 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/test/time_test.go                                    | Go               |         14 |          0 |          6 |         20 |
| /Users/jasonzhang/TennisMoment/TennisMoment_backend/test/user_test.go                                    | Go               |          1 |         10 |          6 |         17 |
| Total                                                                                                    |                  |      5,108 |      1,209 |        825 |      7,142 |
+----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
